Bill Of Materials

#Ylika Gipsosanidas

Gipsosanides	x36 Fila Gipsosanidas
	= (17.7m x 3m)x2 = 53.1 x 2 = 106.2 T.M / 3 = 36 Fila Gipsosanidas  * 6 Euro = 216 Evro

Orthostates	x40 Orthostates
	= (34-40) * 2.5 Evro = 100 evro

Strotires	= (17.7m x2) = 35.4m / 3 = 12 strotires * 2 Evro = 24 evro
	x12 Strotires

Stokos		x

Goniokrana	x

Gaza		x

Mavres vides	x

Petrovamvakas	x

#Ylika Thermoprosopsis






#Koufomata Esoterika


#Koufomata Eksoterika


#Toualeta Esoteriki


#Toualeta Eksoteriki


#Domatio Kentriko

#Ntoulapa

#Domatio Mikro

#Kouzina

#Saloni
